opt
 Namespace(accumulated_batches=1, batch_size=16, cfg='cfg/yolov3_864x480.cfg', data_cfg='cfg/ccmcpe.json', epochs=30, latest=False, lr=0.01, print_interval=40, resume=True, test_interval=3, unfreeze_bn=False)
loading data
================================================================================
dataset summary
OrderedDict([('mot17', 547.0), ('caltech', 1043.0), ('citypersons', 0), ('cuhksysu', 11931.0), ('prw', 933.0), ('eth', 0)])
total # identities: 14455
start index
OrderedDict([('mot17', 0), ('caltech', 547.0), ('citypersons', 1590.0), ('cuhksysu', 1590.0), ('prw', 13521.0), ('eth', 14454.0)])
================================================================================
building model
Loading jde finetune weight... /home/master/kuanzi/weights/jde_864x480_uncertainty.pt
model weight loaded
classifer_param
 <generator object Module.parameters at 0x7f55f637dfc0>
classifer_param_value
 [140007715242560]
base_params
 <filter object at 0x7f561622a080>
chk epoch:
 59

layer                                               name  gradient   parameters                shape           mu        sigma
2020-03-20 10:29:20 [INFO]:    65/29   6440/6688   0.00526   0.00187      21.7     -13.6        20     0.295
2020-03-20 10:29:41 [INFO]:    65/29   6480/6688   0.00526   0.00187      21.7     -13.6        20      0.31
2020-03-20 10:30:01 [INFO]:    65/29   6520/6688   0.00527   0.00187      21.7     -13.6        20     0.301
2020-03-20 10:30:21 [INFO]:    65/29   6560/6688   0.00527   0.00187      21.7     -13.6        20     0.316
2020-03-20 10:30:42 [INFO]:    65/29   6600/6688   0.00527   0.00187      21.7     -13.6        20     0.305
2020-03-20 10:31:02 [INFO]:    65/29   6640/6688   0.00527   0.00187      21.7     -13.6        20     0.297
2020-03-20 10:31:22 [INFO]:    65/29   6680/6688   0.00527   0.00187      21.7     -13.6        20     0.281
2020-03-20 10:31:26 [INFO]:    Epoch       Batch       box      conf        id     total  nTargets      time
2020-03-20 10:31:31 [INFO]:    66/29      0/6688   0.00646   0.00276      21.2     -12.5        27      4.89
2020-03-20 10:31:52 [INFO]:    66/29     40/6688   0.00579    0.0023      22.9       -13      22.9     0.297
2020-03-20 10:32:13 [INFO]:    66/29     80/6688    0.0053     0.002      21.9     -13.5      20.8     0.326
2020-03-20 10:32:34 [INFO]:    66/29    120/6688   0.00536     0.002      22.1     -13.4        20     0.313
2020-03-20 10:32:55 [INFO]:    66/29    160/6688    0.0054   0.00193      21.6     -13.5      20.1     0.328
2020-03-20 10:33:16 [INFO]:    66/29    200/6688   0.00541   0.00185      21.2     -13.6      20.1     0.302
2020-03-20 10:33:36 [INFO]:    66/29    240/6688   0.00536   0.00183      21.3     -13.6      19.7     0.299
2020-03-20 10:33:57 [INFO]:    66/29    280/6688    0.0053   0.00182      21.1     -13.7      19.5     0.326
2020-03-20 10:34:17 [INFO]:    66/29    320/6688   0.00536   0.00188      21.2     -13.6      19.3     0.311
2020-03-20 10:34:38 [INFO]:    66/29    360/6688   0.00537   0.00194      21.3     -13.5      19.6     0.314
2020-03-20 10:34:58 [INFO]:    66/29    400/6688   0.00533   0.00191      21.1     -13.6      19.5     0.308
2020-03-20 10:35:18 [INFO]:    66/29    440/6688   0.00535    0.0019      21.1     -13.6      19.4     0.308
2020-03-20 10:35:39 [INFO]:    66/29    480/6688   0.00535    0.0019      21.1     -13.6      19.5     0.324
2020-03-20 10:35:59 [INFO]:    66/29    520/6688   0.00537   0.00193      21.2     -13.5      19.4     0.324
2020-03-20 10:36:19 [INFO]:    66/29    560/6688   0.00539   0.00195      21.2     -13.5      19.7     0.302
2020-03-20 10:36:40 [INFO]:    66/29    600/6688   0.00537   0.00193      21.3     -13.5      19.6      0.31
2020-03-20 10:37:00 [INFO]:    66/29    640/6688   0.00537   0.00191      21.3     -13.5      19.6     0.301
2020-03-20 10:37:20 [INFO]:    66/29    680/6688   0.00533   0.00188      21.2     -13.6      19.4     0.311
2020-03-20 10:37:40 [INFO]:    66/29    720/6688   0.00534   0.00187      21.2     -13.6      19.4     0.304
2020-03-20 10:38:01 [INFO]:    66/29    760/6688   0.00533   0.00187      21.1     -13.6      19.5     0.305
2020-03-20 10:38:21 [INFO]:    66/29    800/6688   0.00534   0.00189      21.1     -13.6      19.5     0.287
2020-03-20 10:38:41 [INFO]:    66/29    840/6688   0.00534   0.00189        21     -13.6      19.6      0.29
2020-03-20 10:39:02 [INFO]:    66/29    880/6688   0.00533   0.00188        21     -13.6      19.5     0.296
2020-03-20 10:39:22 [INFO]:    66/29    920/6688   0.00531   0.00187      20.9     -13.7      19.6     0.295
2020-03-20 10:39:42 [INFO]:    66/29    960/6688   0.00531   0.00186      20.9     -13.7      19.6      0.31
2020-03-20 10:40:02 [INFO]:    66/29   1000/6688   0.00531   0.00187        21     -13.6      19.6     0.289
2020-03-20 10:40:23 [INFO]:    66/29   1040/6688   0.00529   0.00186        21     -13.7      19.6     0.307
2020-03-20 10:40:43 [INFO]:    66/29   1080/6688   0.00529   0.00186      20.9     -13.7      19.6     0.296
2020-03-20 10:41:03 [INFO]:    66/29   1120/6688   0.00532   0.00187      20.9     -13.7      19.7     0.291
2020-03-20 10:41:24 [INFO]:    66/29   1160/6688   0.00533   0.00187      20.9     -13.6      19.8     0.299
2020-03-20 10:41:44 [INFO]:    66/29   1200/6688   0.00531   0.00187      20.9     -13.7      19.8     0.311
2020-03-20 10:42:05 [INFO]:    66/29   1240/6688   0.00531   0.00188      20.9     -13.6      19.8     0.317
2020-03-20 10:42:25 [INFO]:    66/29   1280/6688    0.0053   0.00187      20.9     -13.7      19.7      0.31
2020-03-20 10:42:45 [INFO]:    66/29   1320/6688    0.0053   0.00186      20.9     -13.7      19.7     0.314
2020-03-20 10:43:06 [INFO]:    66/29   1360/6688   0.00531   0.00186      20.9     -13.7      19.7     0.306
2020-03-20 10:43:26 [INFO]:    66/29   1400/6688    0.0053   0.00186      20.9     -13.7      19.7     0.302
2020-03-20 10:43:47 [INFO]:    66/29   1440/6688    0.0053   0.00185      20.9     -13.7      19.8     0.295
2020-03-20 10:44:07 [INFO]:    66/29   1480/6688    0.0053   0.00187      20.9     -13.7      19.8     0.324
2020-03-20 10:44:28 [INFO]:    66/29   1520/6688   0.00531   0.00187        21     -13.7      19.9     0.331
2020-03-20 10:44:48 [INFO]:    66/29   1560/6688   0.00531   0.00187      20.9     -13.7        20     0.303
2020-03-20 10:45:08 [INFO]:    66/29   1600/6688    0.0053   0.00187      20.9     -13.7        20     0.302
2020-03-20 10:45:29 [INFO]:    66/29   1640/6688   0.00529   0.00187        21     -13.7        20     0.295
2020-03-20 10:45:49 [INFO]:    66/29   1680/6688   0.00529   0.00186        21     -13.7        20     0.292
2020-03-20 10:46:10 [INFO]:    66/29   1720/6688   0.00529   0.00185      20.9     -13.7        20     0.312
2020-03-20 10:46:30 [INFO]:    66/29   1760/6688   0.00528   0.00185      20.9     -13.7      19.9     0.315
2020-03-20 10:46:50 [INFO]:    66/29   1800/6688   0.00527   0.00185      20.9     -13.7      19.9     0.309
2020-03-20 10:47:11 [INFO]:    66/29   1840/6688   0.00526   0.00184      20.9     -13.7      19.9      0.31
2020-03-20 10:47:31 [INFO]:    66/29   1880/6688   0.00526   0.00184      20.9     -13.7      19.9     0.307
2020-03-20 10:47:52 [INFO]:    66/29   1920/6688   0.00526   0.00185      20.9     -13.7      19.9     0.306
2020-03-20 10:48:12 [INFO]:    66/29   1960/6688   0.00525   0.00186      20.9     -13.7        20     0.306
2020-03-20 10:48:32 [INFO]:    66/29   2000/6688   0.00525   0.00185      20.9     -13.7        20     0.298
2020-03-20 10:48:53 [INFO]:    66/29   2040/6688   0.00525   0.00185      20.9     -13.7      19.9     0.308
2020-03-20 10:49:13 [INFO]:    66/29   2080/6688   0.00525   0.00185      20.9     -13.7        20     0.324
2020-03-20 10:49:33 [INFO]:    66/29   2120/6688   0.00526   0.00186        21     -13.7        20     0.316
2020-03-20 10:49:54 [INFO]:    66/29   2160/6688   0.00527   0.00186        21     -13.7        20     0.308
2020-03-20 10:50:14 [INFO]:    66/29   2200/6688   0.00526   0.00186        21     -13.7        20     0.304
2020-03-20 10:50:35 [INFO]:    66/29   2240/6688   0.00527   0.00187      21.1     -13.7        20     0.312
2020-03-20 10:50:55 [INFO]:    66/29   2280/6688   0.00528   0.00187      21.1     -13.6        20     0.288
2020-03-20 10:51:15 [INFO]:    66/29   2320/6688   0.00528   0.00187      21.1     -13.7        20     0.309
2020-03-20 10:51:36 [INFO]:    66/29   2360/6688   0.00528   0.00188        21     -13.6      20.1     0.314
2020-03-20 10:51:56 [INFO]:    66/29   2400/6688   0.00528   0.00188        21     -13.6      20.1     0.302
2020-03-20 10:52:16 [INFO]:    66/29   2440/6688   0.00528   0.00188        21     -13.6        20     0.316
2020-03-20 10:52:37 [INFO]:    66/29   2480/6688   0.00529   0.00188        21     -13.6      20.1     0.312
2020-03-20 10:52:57 [INFO]:    66/29   2520/6688   0.00528   0.00187        21     -13.7      20.1       0.3
2020-03-20 10:53:17 [INFO]:    66/29   2560/6688   0.00528   0.00187        21     -13.7      20.1     0.279
2020-03-20 10:53:38 [INFO]:    66/29   2600/6688   0.00528   0.00187        21     -13.7      20.1     0.309
2020-03-20 10:53:58 [INFO]:    66/29   2640/6688   0.00528   0.00187        21     -13.7      20.1     0.308
2020-03-20 10:54:19 [INFO]:    66/29   2680/6688   0.00527   0.00188        21     -13.7      20.1     0.291
2020-03-20 10:54:39 [INFO]:    66/29   2720/6688   0.00527   0.00187        21     -13.7      20.1     0.325
2020-03-20 10:54:59 [INFO]:    66/29   2760/6688   0.00526   0.00187        21     -13.7      20.1     0.314
2020-03-20 10:55:20 [INFO]:    66/29   2800/6688   0.00526   0.00186        21     -13.7      20.1     0.295
2020-03-20 10:55:40 [INFO]:    66/29   2840/6688   0.00526   0.00187        21     -13.7      20.1     0.311
2020-03-20 10:56:01 [INFO]:    66/29   2880/6688   0.00526   0.00187        21     -13.7      20.1     0.302
2020-03-20 10:56:21 [INFO]:    66/29   2920/6688   0.00525   0.00187        21     -13.7      20.1     0.298
2020-03-20 10:56:41 [INFO]:    66/29   2960/6688   0.00525   0.00187        21     -13.7      20.1     0.305
2020-03-20 10:57:02 [INFO]:    66/29   3000/6688   0.00525   0.00187        21     -13.7      20.1     0.314
2020-03-20 10:57:22 [INFO]:    66/29   3040/6688   0.00525   0.00187        21     -13.7      20.1     0.293
2020-03-20 10:57:43 [INFO]:    66/29   3080/6688   0.00525   0.00187        21     -13.7      20.1     0.304
2020-03-20 10:58:04 [INFO]:    66/29   3120/6688   0.00525   0.00188        21     -13.7      20.1     0.326
2020-03-20 10:58:24 [INFO]:    66/29   3160/6688   0.00525   0.00188        21     -13.7      20.1     0.296
2020-03-20 10:58:45 [INFO]:    66/29   3200/6688   0.00525   0.00188        21     -13.7      20.1     0.312
2020-03-20 10:59:05 [INFO]:    66/29   3240/6688   0.00525   0.00188        21     -13.7      20.1       0.3
2020-03-20 10:59:25 [INFO]:    66/29   3280/6688   0.00525   0.00188        21     -13.7      20.1      0.31
2020-03-20 10:59:46 [INFO]:    66/29   3320/6688   0.00525   0.00188        21     -13.7      20.1     0.315
2020-03-20 11:00:06 [INFO]:    66/29   3360/6688   0.00525   0.00188        21     -13.7      20.1     0.304
2020-03-20 11:00:26 [INFO]:    66/29   3400/6688   0.00526   0.00188        21     -13.7        20     0.302
2020-03-20 11:00:47 [INFO]:    66/29   3440/6688   0.00526   0.00188      21.1     -13.6        20     0.311
2020-03-20 11:01:07 [INFO]:    66/29   3480/6688   0.00527   0.00188      21.1     -13.6        20     0.306
2020-03-20 11:01:28 [INFO]:    66/29   3520/6688   0.00526   0.00188      21.1     -13.6      20.1     0.304
2020-03-20 11:01:48 [INFO]:    66/29   3560/6688   0.00526   0.00188      21.1     -13.6        20     0.296
2020-03-20 11:02:08 [INFO]:    66/29   3600/6688   0.00526   0.00188      21.1     -13.6        20     0.309
2020-03-20 11:02:29 [INFO]:    66/29   3640/6688   0.00526   0.00188      21.1     -13.6        20     0.303
2020-03-20 11:02:49 [INFO]:    66/29   3680/6688   0.00526   0.00188      21.1     -13.6        20     0.308
2020-03-20 11:03:09 [INFO]:    66/29   3720/6688   0.00526   0.00188      21.1     -13.6        20     0.311
2020-03-20 11:03:30 [INFO]:    66/29   3760/6688   0.00526   0.00188      21.1     -13.6        20     0.302
2020-03-20 11:03:50 [INFO]:    66/29   3800/6688   0.00526   0.00188      21.1     -13.6      20.1     0.292
2020-03-20 11:04:10 [INFO]:    66/29   3840/6688   0.00526   0.00189      21.1     -13.6      20.1     0.306
2020-03-20 11:04:30 [INFO]:    66/29   3880/6688   0.00526   0.00188      21.1     -13.6      20.1     0.313
2020-03-20 11:04:51 [INFO]:    66/29   3920/6688   0.00526   0.00188      21.1     -13.6      20.1     0.309
2020-03-20 11:05:11 [INFO]:    66/29   3960/6688   0.00526   0.00188      21.1     -13.6        20     0.299
2020-03-20 11:05:32 [INFO]:    66/29   4000/6688   0.00526   0.00188      21.1     -13.6      20.1     0.326
2020-03-20 11:05:52 [INFO]:    66/29   4040/6688   0.00526   0.00188      21.1     -13.6      20.1     0.302
2020-03-20 11:06:12 [INFO]:    66/29   4080/6688   0.00525   0.00188      21.1     -13.6      20.1     0.301
2020-03-20 11:06:33 [INFO]:    66/29   4120/6688   0.00526   0.00188      21.1     -13.6      20.1     0.314
2020-03-20 11:06:53 [INFO]:    66/29   4160/6688   0.00526   0.00188      21.1     -13.6      20.1     0.298
2020-03-20 11:07:13 [INFO]:    66/29   4200/6688   0.00526   0.00188      21.1     -13.6      20.1     0.294
2020-03-20 11:07:34 [INFO]:    66/29   4240/6688   0.00526   0.00188      21.1     -13.6      20.1     0.303
2020-03-20 11:07:54 [INFO]:    66/29   4280/6688   0.00526   0.00188      21.1     -13.6      20.1      0.31
2020-03-20 11:08:15 [INFO]:    66/29   4320/6688   0.00525   0.00188      21.1     -13.6        20     0.295
2020-03-20 11:08:35 [INFO]:    66/29   4360/6688   0.00525   0.00188      21.1     -13.6        20     0.324
2020-03-20 11:08:55 [INFO]:    66/29   4400/6688   0.00525   0.00187      21.1     -13.6      20.1     0.321
2020-03-20 11:09:16 [INFO]:    66/29   4440/6688   0.00525   0.00188      21.1     -13.7        20     0.299
2020-03-20 11:09:36 [INFO]:    66/29   4480/6688   0.00525   0.00188      21.1     -13.7        20      0.31
2020-03-20 11:09:56 [INFO]:    66/29   4520/6688   0.00526   0.00187      21.1     -13.7      20.1     0.322
2020-03-20 11:10:17 [INFO]:    66/29   4560/6688   0.00526   0.00187      21.1     -13.7      20.1     0.312
2020-03-20 11:10:37 [INFO]:    66/29   4600/6688   0.00525   0.00188      21.1     -13.7        20       0.3
2020-03-20 11:10:57 [INFO]:    66/29   4640/6688   0.00525   0.00188      21.1     -13.7        20     0.316
2020-03-20 11:11:18 [INFO]:    66/29   4680/6688   0.00525   0.00187      21.1     -13.7        20      0.32
2020-03-20 11:11:38 [INFO]:    66/29   4720/6688   0.00525   0.00187      21.1     -13.7        20     0.317
2020-03-20 11:11:59 [INFO]:    66/29   4760/6688   0.00525   0.00187      21.1     -13.7        20     0.309
2020-03-20 11:12:19 [INFO]:    66/29   4800/6688   0.00525   0.00187      21.1     -13.7        20     0.319
2020-03-20 11:12:40 [INFO]:    66/29   4840/6688   0.00525   0.00187      21.1     -13.7        20     0.305
2020-03-20 11:13:00 [INFO]:    66/29   4880/6688   0.00525   0.00187      21.1     -13.7        20     0.319
2020-03-20 11:13:20 [INFO]:    66/29   4920/6688   0.00526   0.00187      21.1     -13.7      20.1     0.299
2020-03-20 11:13:40 [INFO]:    66/29   4960/6688   0.00525   0.00187      21.1     -13.7        20     0.295
2020-03-20 11:14:01 [INFO]:    66/29   5000/6688   0.00525   0.00187      21.1     -13.7        20      0.29
2020-03-20 11:14:21 [INFO]:    66/29   5040/6688   0.00525   0.00187      21.1     -13.7        20     0.308
2020-03-20 11:14:42 [INFO]:    66/29   5080/6688   0.00526   0.00187      21.1     -13.7        20     0.282
2020-03-20 11:15:02 [INFO]:    66/29   5120/6688   0.00525   0.00187      21.1     -13.7        20     0.305
2020-03-20 11:15:22 [INFO]:    66/29   5160/6688   0.00526   0.00187      21.1     -13.7        20     0.312
2020-03-20 11:15:43 [INFO]:    66/29   5200/6688   0.00526   0.00187      21.1     -13.6        20     0.301
2020-03-20 11:16:03 [INFO]:    66/29   5240/6688   0.00526   0.00187      21.1     -13.7        20     0.311
2020-03-20 11:16:24 [INFO]:    66/29   5280/6688   0.00526   0.00187      21.1     -13.6        20     0.301
2020-03-20 11:16:44 [INFO]:    66/29   5320/6688   0.00526   0.00188      21.1     -13.6        20     0.309
2020-03-20 11:17:04 [INFO]:    66/29   5360/6688   0.00526   0.00188      21.1     -13.7        20     0.327
2020-03-20 11:17:25 [INFO]:    66/29   5400/6688   0.00526   0.00187      21.1     -13.6        20     0.314
2020-03-20 11:17:45 [INFO]:    66/29   5440/6688   0.00526   0.00187      21.1     -13.6        20      0.32
2020-03-20 11:18:06 [INFO]:    66/29   5480/6688   0.00526   0.00187      21.2     -13.7        20     0.316
2020-03-20 11:18:26 [INFO]:    66/29   5520/6688   0.00526   0.00187      21.1     -13.7        20     0.317
2020-03-20 11:18:46 [INFO]:    66/29   5560/6688   0.00526   0.00187      21.1     -13.7        20     0.292
2020-03-20 11:19:07 [INFO]:    66/29   5600/6688   0.00526   0.00187      21.1     -13.7        20     0.317
2020-03-20 11:19:27 [INFO]:    66/29   5640/6688   0.00526   0.00187      21.1     -13.7        20       0.3
2020-03-20 11:19:47 [INFO]:    66/29   5680/6688   0.00525   0.00186      21.1     -13.7        20     0.295
2020-03-20 11:20:08 [INFO]:    66/29   5720/6688   0.00525   0.00186      21.1     -13.7        20     0.307
2020-03-20 11:20:28 [INFO]:    66/29   5760/6688   0.00525   0.00187      21.1     -13.7        20     0.312
2020-03-20 11:20:49 [INFO]:    66/29   5800/6688   0.00525   0.00186      21.1     -13.7        20     0.301
2020-03-20 11:21:09 [INFO]:    66/29   5840/6688   0.00525   0.00187      21.1     -13.7        20      0.31
2020-03-20 11:21:29 [INFO]:    66/29   5880/6688   0.00525   0.00187      21.1     -13.7        20     0.291
2020-03-20 11:21:50 [INFO]:    66/29   5920/6688   0.00525   0.00187      21.1     -13.7        20     0.319
2020-03-20 11:22:10 [INFO]:    66/29   5960/6688   0.00525   0.00187      21.1     -13.7        20     0.315
2020-03-20 11:22:30 [INFO]:    66/29   6000/6688   0.00525   0.00187      21.1     -13.7        20     0.298
2020-03-20 11:22:51 [INFO]:    66/29   6040/6688   0.00525   0.00187      21.1     -13.7        20     0.303
2020-03-20 11:23:11 [INFO]:    66/29   6080/6688   0.00525   0.00187      21.1     -13.7        20     0.305
2020-03-20 11:23:31 [INFO]:    66/29   6120/6688   0.00525   0.00187      21.1     -13.7        20     0.294
2020-03-20 11:23:52 [INFO]:    66/29   6160/6688   0.00525   0.00187      21.1     -13.7        20     0.294
2020-03-20 11:24:12 [INFO]:    66/29   6200/6688   0.00525   0.00187      21.1     -13.7        20     0.315
2020-03-20 11:24:33 [INFO]:    66/29   6240/6688   0.00525   0.00187      21.1     -13.7        20     0.309
2020-03-20 11:24:53 [INFO]:    66/29   6280/6688   0.00525   0.00187      21.1     -13.7        20     0.306
2020-03-20 11:25:13 [INFO]:    66/29   6320/6688   0.00525   0.00187      21.1     -13.7        20       0.3
2020-03-20 11:25:34 [INFO]:    66/29   6360/6688   0.00524   0.00187      21.1     -13.7        20     0.311
2020-03-20 11:25:54 [INFO]:    66/29   6400/6688   0.00525   0.00188      21.1     -13.6        20     0.287
2020-03-20 11:26:15 [INFO]:    66/29   6440/6688   0.00525   0.00188      21.1     -13.6        20     0.305
2020-03-20 11:26:35 [INFO]:    66/29   6480/6688   0.00525   0.00188      21.1     -13.6        20      0.31
2020-03-20 11:26:55 [INFO]:    66/29   6520/6688   0.00525   0.00188      21.1     -13.6        20     0.321
2020-03-20 11:27:16 [INFO]:    66/29   6560/6688   0.00525   0.00188      21.1     -13.6      19.9     0.304
